kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka3-1  | [2026-03-17 15:53:14,189] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,190] INFO [LogLoader partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,190] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,190] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 broker=4] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,190] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 broker=4] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,190] INFO Created log for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 in /tmp/kafka-logs/A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,190] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 broker=3] No checkpointed highwatermark is found for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,190] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 broker=3] Log loaded for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,194] INFO [LogLoader partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,195] INFO [LogLoader partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,196] INFO Created log for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 in /tmp/kafka-logs/6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,196] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 broker=2] No checkpointed highwatermark is found for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,196] INFO [Partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 broker=2] Log loaded for partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,199] INFO [LogLoader partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka1-1  | [2026-03-17 15:53:14,199] INFO Created log for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 in /tmp/kafka-logs/A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 with properties {} (kafka.log.LogManager)
kafka1-1  | [2026-03-17 15:53:14,199] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 broker=2] No checkpointed highwatermark is found for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 (kafka.cluster.Partition)
kafka1-1  | [2026-03-17 15:53:14,199] INFO [Partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 broker=2] Log loaded for partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,200] INFO Created log for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 in /tmp/kafka-logs/A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,201] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 broker=4] No checkpointed highwatermark is found for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,201] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 broker=4] Log loaded for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,205] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,206] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,206] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 broker=3] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,206] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 broker=3] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,243] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,242] INFO [LogLoader partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,243] INFO Created log for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 in /tmp/kafka-logs/A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,243] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 broker=3] No checkpointed highwatermark is found for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,243] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 broker=3] Log loaded for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,243] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,243] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 broker=4] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,243] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 broker=4] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,256] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,257] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 with properties {} (kafka.log.LogManager)
kafka2-1  | [2026-03-17 15:53:14,258] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 broker=3] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,258] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 broker=3] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,258] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-4, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-9, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-0, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-4, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-7, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5) (kafka.server.ReplicaFetcherManager)
kafka2-1  | [2026-03-17 15:53:14,260] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 2 for partitions HashMap(1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-0 -> InitialFetchState(Some(mTKpmd9GT_KBgKWFGvm8GQ),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-9 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-4 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-1 -> InitialFetchState(Some(bmbR-avmRSuiMyFIXs7zpA),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-7 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-1 -> InitialFetchState(Some(2pOvjBTRQ6emqcpEylsgVA),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-1 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-2 -> InitialFetchState(Some(cBCU8ejHSOGUaqraMnOo1w),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-2 -> InitialFetchState(Some(bNuEevkHRmeFnQ5-Taercg),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-2 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=2, host=localhost, port=19091],0,0), A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-3 -> InitialFetchState(Some(bNuEevkHRmeFnQ5-Taercg),BrokerEndPoint[id=2, host=localhost, port=19091],0,0)) (kafka.server.ReplicaFetcherManager)
kafka2-1  | [2026-03-17 15:53:14,260] INFO [ReplicaFetcherManager on broker 3] Added fetcher to broker 4 for partitions HashMap(6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-9 -> InitialFetchState(Some(FoYS0QOfQriw8m7auSrWkw),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 -> InitialFetchState(Some(2pOvjBTRQ6emqcpEylsgVA),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 -> InitialFetchState(Some(cBCU8ejHSOGUaqraMnOo1w),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 -> InitialFetchState(Some(2pOvjBTRQ6emqcpEylsgVA),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-4 -> InitialFetchState(Some(mTKpmd9GT_KBgKWFGvm8GQ),BrokerEndPoint[id=4, host=localhost, port=39091],0,0), 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 -> InitialFetchState(Some(UkMsiD43SLmp2mgiGjIbcg),BrokerEndPoint[id=4, host=localhost, port=39091],0,0)) (kafka.server.ReplicaFetcherManager)
kafka3-1  | [2026-03-17 15:53:14,264] INFO [LogLoader partition=A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,268] INFO Created log for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 in /tmp/kafka-logs/A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,268] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 broker=4] No checkpointed highwatermark is found for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,268] INFO [Partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 broker=4] Log loaded for partition A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka2-1  | [2026-03-17 15:53:14,278] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,279] INFO [UnifiedLog partition=6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-9, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,280] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-8, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [UnifiedLog partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-6, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [UnifiedLog partition=A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-3, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [UnifiedLog partition=AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [UnifiedLog partition=1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-4, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [ReplicaFetcher replicaId=3, leaderId=4, fetcherId=0] Truncating partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
kafka2-1  | [2026-03-17 15:53:14,281] INFO [UnifiedLog partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-5, dir=/tmp/kafka-logs] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,288] INFO [LogLoader partition=1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafka3-1  | [2026-03-17 15:53:14,289] INFO Created log for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 in /tmp/kafka-logs/1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 with properties {} (kafka.log.LogManager)
kafka3-1  | [2026-03-17 15:53:14,290] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 broker=4] No checkpointed highwatermark is found for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,290] INFO [Partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 broker=4] Log loaded for partition 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4 with initial high watermark 0 (kafka.cluster.Partition)
kafka3-1  | [2026-03-17 15:53:14,292] INFO [ReplicaFetcherManager on broker 4] Removed fetcher for partitions Set(1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-7, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-2, CFD6C685C158ADB20095BA783BC103634B488B69505D734E8ED38D36FE79-3, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-4, AA44D11EF20BDAB90A6A9288350639187A1351E2A093C4F907FA635F93CE-2, ACF90CB29F9829D661903A6DFA56A875515D17F7A024C875D32897563C59-0, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-5, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-2, A8054003D6C2A87E2BA8252D22543DB410329DF6435561E1455C3D2D74BA-0, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-3, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-8, 1F5514A96BF299FF6F9E79F65C1D7A98F565CDC6722FA50073FB577EBF87-1, 6735DD3952BA5EA660CC32ED457395107B24C7D488B3D04934E81E932115-5, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-4, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-0, A37103EAB52F6BCF69585944AE8BCFED06BBB7A125CCFB9FE47A7104AB0D-0, 1BF1D9CAF7378B369DD6B368A909FEAEDB51F9644AE305E84BAD5E8C4F14-4) (kafka.server.ReplicaFetcherManager)
