kafka2-1  | [2026-03-17 09:58:16,509] INFO [LocalLog partition=2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2, dir=/tmp/kafka-logs/2DBB9B3B7B9DFCA33A7201D4CE4ADE3D084F6DB3FE964F7F496683883946-2] Deleting segment files LogSegment(baseOffset=0, size=18341759, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829797) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,771] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1] Deleting segment files LogSegment(baseOffset=0, size=9557774, lastModifiedTime=1773737829730, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,771] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,771] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,771] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,773] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5] Deleting segment files LogSegment(baseOffset=0, size=5860648, lastModifiedTime=1773737829832, largestRecordTimestamp=1773737829735) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,773] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8] Deleting segment files LogSegment(baseOffset=0, size=4759155, lastModifiedTime=1773737829833, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,773] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,773] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,773] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,773] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,773] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,773] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,777] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8] Deleting segment files LogSegment(baseOffset=0, size=5812515, lastModifiedTime=1773737829759, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,777] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0] Deleting segment files LogSegment(baseOffset=0, size=9565851, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829736) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,777] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,777] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,777] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,778] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,778] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,778] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-8/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,779] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10] Deleting segment files LogSegment(baseOffset=0, size=4736093, lastModifiedTime=1773737830816, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,780] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,780] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,780] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-10/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,781] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4] Deleting segment files LogSegment(baseOffset=0, size=9525654, lastModifiedTime=1773737829730, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,782] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,783] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,783] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,783] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9] Deleting segment files LogSegment(baseOffset=0, size=5806244, lastModifiedTime=1773737829713, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,783] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11] Deleting segment files LogSegment(baseOffset=0, size=4724537, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,784] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,784] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,784] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-11/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,785] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,785] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 09:58:16,785] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,788] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3] Deleting segment files LogSegment(baseOffset=0, size=9495879, lastModifiedTime=1773737829871, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,788] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1] Deleting segment files LogSegment(baseOffset=0, size=9557774, lastModifiedTime=1773737829732, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,789] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,790] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,790] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,790] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,790] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,790] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,793] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5] Deleting segment files LogSegment(baseOffset=0, size=9495138, lastModifiedTime=1773737829705, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,794] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3] Deleting segment files LogSegment(baseOffset=0, size=4771774, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,795] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,794] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,795] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,795] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,795] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,795] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,796] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3] Deleting segment files LogSegment(baseOffset=0, size=9495879, lastModifiedTime=1773737829871, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,797] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4] Deleting segment files LogSegment(baseOffset=0, size=4779367, lastModifiedTime=1773737830814, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,797] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,797] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,797] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,797] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,797] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,798] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,800] INFO [LocalLog partition=3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2, dir=/tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2] Deleting segment files LogSegment(baseOffset=0, size=9508049, lastModifiedTime=1773737829871, largestRecordTimestamp=1773737829702) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,801] INFO Deleted log /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,801] INFO Deleted offset index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,801] INFO Deleted time index /tmp/kafka-logs/3997729E37F0FC295557E27376B0949D0CA54791003057C697C47BF503A1-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,802] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6] Deleting segment files LogSegment(baseOffset=0, size=4740405, lastModifiedTime=1773737829981, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,803] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,803] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,803] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,806] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0] Deleting segment files LogSegment(baseOffset=0, size=4731437, lastModifiedTime=1773737830814, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,807] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,807] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4] Deleting segment files LogSegment(baseOffset=0, size=4779367, lastModifiedTime=1773737830816, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,807] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,809] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,809] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,808] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,808] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2] Deleting segment files LogSegment(baseOffset=0, size=4703880, lastModifiedTime=1773737829841, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,810] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2] Deleting segment files LogSegment(baseOffset=0, size=5874003, lastModifiedTime=1773737829715, largestRecordTimestamp=1773737829713) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,809] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,810] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5] Deleting segment files LogSegment(baseOffset=0, size=4728584, lastModifiedTime=1773737829871, largestRecordTimestamp=1773737829709) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 09:58:16,810] INFO Deleted log /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,810] INFO Deleted offset index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,810] INFO Deleted time index /tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,810] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,811] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,811] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,811] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,811] INFO Deleted offset index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 09:58:16,811] INFO Deleted time index /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 09:58:16,814] INFO [LocalLog partition=665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3, dir=/tmp/kafka-logs/665391639A30648EA5F54D413FB067129B7D941D002E3EB76B6BFC978772-3] Deleting segment files LogSegment(baseOffset=0, size=5812396, lastModifiedTime=1773737829757, largestRecordTimestamp=1773737829729) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,814] INFO [LocalLog partition=BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6, dir=/tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6] Deleting segment files LogSegment(baseOffset=0, size=4740405, lastModifiedTime=1773737829980, largestRecordTimestamp=1773737829788) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 09:58:16,815] INFO Deleted log /tmp/kafka-logs/BE96A7789314CCCB50FBE2465E7C15DDD5A2028B621BF360E5FCFDD8E444-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
